,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
57,2022-07-28,0.0002880000101868063,0.00039599998854100704,0.0002530000056140125,0.00039599998854100704,91429,0.0,0.0
58,2022-07-29,0.00039599998854100704,0.000539999979082495,0.0003420000139158219,0.0005290000117383897,135548,0.0,0.0
59,2022-07-30,0.0005290000117383897,0.0007099999929778278,0.0004250000056345016,0.0006799999973736703,187181,0.0,0.0
60,2022-07-31,0.0006799999973736703,0.0008999999845400453,0.0006000000284984708,0.0008699999889358878,212276,0.0,0.0
61,2022-08-01,0.0008699999889358878,0.001500000013038516,0.000455000001238659,0.0007699999841861427,294093,0.0,0.0
62,2022-08-02,0.0007699999841861427,0.0008500000112690032,0.000699999975040555,0.0007970000151544809,192724,0.0,0.0
63,2022-08-03,0.0007970000151544809,0.0008200000156648457,0.0005629999795928597,0.0007040000054985285,174855,0.0,0.0
64,2022-08-04,0.0007040000054985285,0.0007040000054985285,0.0006099999882280827,0.0006140000186860561,145607,0.0,0.0
65,2022-08-05,0.0006140000186860561,0.000699999975040555,0.0006000000284984708,0.0006820000126026571,147208,0.0,0.0
66,2022-08-06,0.0006820000126026571,0.0006820000126026571,0.0006000000284984708,0.0006099999882280827,143118,0.0,0.0
67,2022-08-07,0.0006099999882280827,0.0006430000066757202,0.0005099999834783375,0.0006000000284984708,151395,0.0,0.0
68,2022-08-08,0.0006000000284984708,0.0006730000022798777,0.0005990000208839774,0.0006730000022798777,149868,0.0,0.0
69,2022-08-09,0.0006730000022798777,0.000750000006519258,0.0006309999735094607,0.0006799999973736703,154758,0.0,0.0
70,2022-08-10,0.0006799999973736703,0.0008099999977275729,0.0006300000241026282,0.0006910000229254365,174499,0.0,0.0
71,2022-08-11,0.0006910000229254365,0.0007800000021234155,0.0006500000017695129,0.0007600000244565308,159737,0.0,0.0
72,2022-08-12,0.0007600000244565308,0.0009500000160187483,0.0007309999782592058,0.0008999999845400453,201643,0.0,0.0
73,2022-08-13,0.0008999999845400453,0.0012009999481961131,0.0008999999845400453,0.0011390000581741333,295664,0.0,0.0
74,2022-08-14,0.0011390000581741333,0.0014900000533089042,0.0010849999962374568,0.001306000049225986,364175,0.0,0.0
75,2022-08-15,0.001306000049225986,0.0014600000577047467,0.0012100000167265534,0.0013800000306218863,396225,0.0,0.0
76,2022-08-16,0.0013800000306218863,0.0024500000290572643,0.0013800000306218863,0.0024300001095980406,600399,0.0,0.0
77,2022-08-17,0.0024300001095980406,0.0034229999873787165,0.002099999925121665,0.0034229999873787165,714245,0.0,0.0
78,2022-08-18,0.0034229999873787165,0.0037499999161809683,0.002850000048056245,0.0032029999420046806,1057735,0.0,0.0
79,2022-08-19,0.0032029999420046806,0.003519000019878149,0.0019049999536946416,0.0019290000200271606,882936,0.0,0.0
80,2022-08-20,0.0019290000200271606,0.0027050001081079245,0.0016420000465586782,0.001984999980777502,580005,0.0,0.0
81,2022-08-21,0.001984999980777502,0.002578000072389841,0.001930000027641654,0.0024109999649226665,532931,0.0,0.0
82,2022-08-22,0.0024109999649226665,0.0029100000392645597,0.0022619999945163727,0.0024079999420791864,606564,0.0,0.0
83,2022-08-23,0.0024079999420791864,0.003318999893963337,0.0024079999420791864,0.002896999940276146,775355,0.0,0.0
84,2022-08-24,0.002896999940276146,0.003599999938160181,0.0027260000351816416,0.003498000092804432,844158,0.0,0.0
85,2022-08-25,0.003498000092804432,0.003498000092804432,0.002959999954327941,0.0030640000477433205,820421,0.0,0.0
86,2022-08-26,0.0030640000477433205,0.003065000055357814,0.0023960000835359097,0.00254100002348423,749391,0.0,0.0
87,2022-08-27,0.0025420000310987234,0.0028470000252127647,0.002294000005349517,0.002658999990671873,634739,0.0,0.0
88,2022-08-28,0.002658999990671873,0.0028989999555051327,0.0023189999628812075,0.0023189999628812075,608780,0.0,0.0
89,2022-08-29,0.002319999970495701,0.0027970001101493835,0.0023089998867362738,0.0025859999004751444,613444,0.0,0.0
90,2022-08-30,0.0025859999004751444,0.0029959999956190586,0.0025309999473392963,0.0029140000697225332,661630,0.0,0.0
91,2022-08-31,0.0029140000697225332,0.0029170000925660133,0.0026199999265372753,0.0026990000624209642,631790,0.0,0.0
92,2022-09-01,0.0026990000624209642,0.0029980000108480453,0.0026000000070780516,0.0029269999358803034,684628,0.0,0.0
93,2022-09-02,0.0029269999358803034,0.0029529999010264874,0.0024019998963922262,0.002698000054806471,732197,0.0,0.0
94,2022-09-03,0.002698000054806471,0.0028089999686926603,0.0025629999581724405,0.002675000112503767,620580,0.0,0.0
95,2022-09-04,0.002675000112503767,0.002819000044837594,0.002500999951735139,0.002736999886110425,614244,0.0,0.0
96,2022-09-05,0.002736999886110425,0.0028860000893473625,0.0025790000800043344,0.002741999924182892,684730,0.0,0.0
97,2022-09-06,0.002741999924182892,0.002877000020816922,0.0026289999950677156,0.0028490000404417515,711612,0.0,0.0
98,2022-09-07,0.0028490000404417515,0.0035000001080334187,0.0026650000363588333,0.003315000096336007,804554,0.0,0.0
99,2022-09-08,0.003315000096336007,0.004426999948918819,0.003092000028118491,0.00419999985024333,1219078,0.0,0.0
100,2022-09-09,0.00419999985024333,0.00508299982175231,0.003900999901816249,0.004792000167071819,1441051,0.0,0.0
101,2022-09-10,0.004792000167071819,0.004803000018000603,0.004168999847024679,0.0046790000051259995,1144630,0.0,0.0
102,2022-09-11,0.0046790000051259995,0.004772000014781952,0.004352000076323748,0.004356000106781721,1058571,0.0,0.0
103,2022-09-12,0.004356000106781721,0.004466999787837267,0.003920000046491623,0.003930999897420406,1026773,0.0,0.0
104,2022-09-13,0.003930999897420406,0.004089999943971634,0.003601999953389168,0.003702000016346574,989681,0.0,0.0
105,2022-09-14,0.003911000210791826,0.004294999875128269,0.0034030000679194927,0.003980000037699938,955784,0.0,0.0
106,2022-09-15,0.003980000037699938,0.004095999989658594,0.0035069999285042286,0.003913000226020813,921486,0.0,0.0
107,2022-09-16,0.003913000226020813,0.004379999823868275,0.0033970000222325325,0.004348999820649624,1120829,0.0,0.0
108,2022-09-17,0.004348999820649624,0.004887999966740608,0.00395399983972311,0.0047519998624920845,1078813,0.0,0.0
109,2022-09-18,0.0047519998624920845,0.004989999812096357,0.0044559999369084835,0.004666999913752079,1247690,0.0,0.0
110,2022-09-19,0.004666999913752079,0.004784000106155872,0.004102000035345554,0.004290000069886446,1014120,0.0,0.0
111,2022-09-20,0.004290000069886446,0.004780999850481749,0.004203000105917454,0.004389999900013208,1086291,0.0,0.0
112,2022-09-21,0.004389999900013208,0.004494000226259232,0.004178000148385763,0.004447000101208687,1064397,0.0,0.0
113,2022-09-22,0.004447000101208687,0.004602000117301941,0.004207999911159277,0.004478999879211187,1043584,0.0,0.0
114,2022-09-23,0.004478999879211187,0.004616999998688698,0.004011000040918589,0.004149000160396099,1093930,0.0,0.0
115,2022-09-24,0.004149000160396099,0.004273000173270702,0.003703000023961067,0.004035999998450279,909120,0.0,0.0
116,2022-09-25,0.004035999998450279,0.004095000214874744,0.0036120000295341015,0.0036200000904500484,888946,0.0,0.0
117,2022-09-26,0.0036200000904500484,0.004751000087708235,0.0036069999914616346,0.004714000038802624,1219255,0.0,0.0
118,2022-09-27,0.004714000038802624,0.005175999831408262,0.003909999970346689,0.004077000077813864,1722604,0.0,0.0
119,2022-09-28,0.004077000077813864,0.0040790000930428505,0.0035689999349415302,0.003776000114157796,1298023,0.0,0.0
120,2022-09-29,0.003776000114157796,0.003776000114157796,0.0027129999361932278,0.0028899998869746923,1308857,0.0,0.0
121,2022-09-30,0.0028899998869746923,0.0032760000322014093,0.002733000088483095,0.0031479999888688326,859542,0.0,0.0
122,2022-10-01,0.0031479999888688326,0.003524000057950616,0.003017999930307269,0.003152000019326806,914377,0.0,0.0
123,2022-10-02,0.003152000019326806,0.0032240001019090414,0.0028490000404417515,0.002879000036045909,791790,0.0,0.0
124,2022-10-03,0.002879000036045909,0.002879000036045909,0.002196999965235591,0.0025470000691711903,1081830,0.0,0.0
125,2022-10-04,0.0025470000691711903,0.0025470000691711903,0.0021430000197142363,0.002274000085890293,776888,0.0,0.0
126,2022-10-05,0.002274000085890293,0.0025289999321103096,0.0020359999034553766,0.002366000087931752,783028,0.0,0.0
127,2022-10-06,0.002366000087931752,0.0024979999288916588,0.002203000010922551,0.0023250000085681677,666231,0.0,0.0
128,2022-10-07,0.0023250000085681677,0.0024739999789744616,0.002217999892309308,0.0024419999681413174,660644,0.0,0.0
129,2022-10-08,0.0024419999681413174,0.0025510000996291637,0.002382999984547496,0.002518000081181526,663176,0.0,0.0
130,2022-10-09,0.002518000081181526,0.0029539999086409807,0.0024759999942034483,0.0027920000720769167,867394,0.0,0.0
131,2022-10-10,0.0027920000720769167,0.0028460000175982714,0.0023789999540895224,0.0026289999950677156,785793,0.0,0.0
132,2022-10-11,0.0026289999950677156,0.002693000016734004,0.0024079999420791864,0.0024759999942034483,693589,0.0,0.0
133,2022-10-12,0.0024759999942034483,0.002500999951735139,0.0021810000762343407,0.0021810000762343407,709847,0.0,0.0
134,2022-10-13,0.0021810000762343407,0.002274000085890293,0.0019069999689236283,0.0021909999195486307,764537,0.0,0.0
135,2022-10-14,0.0021909999195486307,0.0024240000639110804,0.002050000010058284,0.002133999951183796,596555,0.0,0.0
136,2022-10-15,0.002133999951183796,0.0023819999769330025,0.0020149999763816595,0.0021210000850260258,695525,0.0,0.0
137,2022-10-16,0.0021210000850260258,0.002374999923631549,0.002073999959975481,0.002326000016182661,590273,0.0,0.0
138,2022-10-17,0.002326000016182661,0.002326000016182661,0.0020179999992251396,0.0021069999784231186,731730,0.0,0.0
139,2022-10-18,0.0021069999784231186,0.002128999913111329,0.0019539999775588512,0.0020039998926222324,556634,0.0,0.0
140,2022-10-19,0.0020039998926222324,0.0020240000449121,0.0017049999441951513,0.0018100000452250242,637709,0.0,0.0
141,2022-10-20,0.0018100000452250242,0.001820000004954636,0.0014909999445080757,0.0016289999475702643,613368,0.0,0.0
142,2022-10-21,0.0016289999475702643,0.0018339999951422215,0.0013229999458417296,0.001728000002913177,600520,0.0,0.0
143,2022-10-22,0.001728000002913177,0.00184599997010082,0.0015119999879971147,0.0015879999846220016,489053,0.0,0.0
144,2022-10-23,0.0015879999846220016,0.0018070000223815441,0.0015140000032261014,0.0017290000105276704,496781,0.0,0.0
145,2022-10-24,0.0017290000105276704,0.0018060000147670507,0.0016049999976530671,0.0017450000159442425,468092,0.0,0.0
146,2022-10-25,0.0017450000159442425,0.0018449999624863267,0.0016159999649971724,0.001782999956049025,532265,0.0,0.0
147,2022-10-26,0.001782999956049025,0.0020910000894218683,0.0017330000409856439,0.001934999949298799,632405,0.0,0.0
148,2022-10-27,0.001934999949298799,0.001996000064536929,0.0017960000550374389,0.0018619999755173922,562905,0.0,0.0
149,2022-10-28,0.0018619999755173922,0.0019340000580996275,0.0017310000257566571,0.0018789999885484576,513479,0.0,0.0
150,2022-10-29,0.0018789999885484576,0.0019509999547153711,0.0017729999963194132,0.0018279999494552612,522760,0.0,0.0
151,2022-10-30,0.0018279999494552612,0.0019389999797567725,0.0017940000398084521,0.001858999952673912,486249,0.0,0.0
152,2022-10-31,0.001858999952673912,0.0020119999535381794,0.00184599997010082,0.0019910000264644623,643679,0.0,0.0
153,2022-11-01,0.0019910000264644623,0.0028210000600665808,0.0019280000124126673,0.0027989998925477266,1014445,0.0,0.0
154,2022-11-02,0.0027989998925477266,0.0029349999967962503,0.0025510000996291637,0.0027310000732541084,1140047,0.0,0.0
155,2022-11-03,0.0027310000732541084,0.003370000049471855,0.002587999915704131,0.00317499996162951,1237568,0.0,0.0
156,2022-11-04,0.00317499996162951,0.004585000220686197,0.003111999947577715,0.004097000230103731,2123615,0.0,0.0
157,2022-11-05,0.004097000230103731,0.004348000045865774,0.003515999997034669,0.003932000137865543,1906425,0.0,0.0
158,2022-11-06,0.003932000137865543,0.004327999893575907,0.003914000000804663,0.0042039998807013035,1421573,0.0,0.0
159,2022-11-07,0.0042039998807013035,0.004273000173270702,0.0037640000227838755,0.003965999931097031,1611918,0.0,0.0
160,2022-11-08,0.003965999931097031,0.0041959998197853565,0.0035890000872313976,0.003967000171542168,2343335,0.0,0.0
161,2022-11-09,0.003967999946326017,0.003967999946326017,0.003135999897494912,0.0036609999369829893,2307941,0.0,0.0
162,2022-11-10,0.0036619999445974827,0.00434499979019165,0.003582000033929944,0.004255000036209822,1917126,0.0,0.0
163,2022-11-11,0.004255000036209822,0.004530000034719706,0.00406000018119812,0.004207000136375427,1648349,0.0,0.0
164,2022-11-12,0.004207000136375427,0.004342999774962664,0.0039820000529289246,0.004044999834150076,1223726,0.0,0.0
165,2022-11-13,0.004040000028908253,0.004900999832898378,0.003984000068157911,0.004821000155061483,2081523,0.0,0.0
166,2022-11-14,0.00481700012460351,0.006771000102162361,0.0046629998832941055,0.006529000122100115,3408789,0.0,0.0
167,2022-11-15,0.0065310001373291016,0.007211000192910433,0.005555000156164169,0.005853000096976757,3242552,0.0,0.0
168,2022-11-16,0.005861000157892704,0.006577999796718359,0.005750000011175871,0.006407000124454498,2191929,0.0,0.0
169,2022-11-17,0.006405999884009361,0.006719000171869993,0.006275000050663948,0.0062779998406767845,2094150,0.0,0.0
170,2022-11-18,0.0062779998406767845,0.006529000122100115,0.0060339998453855515,0.006144999992102385,1913445,0.0,0.0
171,2022-11-19,0.006146000232547522,0.006794000044465065,0.006138999946415424,0.006794000044465065,2011884,0.0,0.0
172,2022-11-20,0.006794999819248915,0.008713999763131142,0.006748000159859657,0.007794000208377838,4196436,0.0,0.0
173,2022-11-21,0.007807000074535608,0.007822000421583652,0.006262999959290028,0.006703000050038099,3680409,0.0,0.0
174,2022-11-22,0.006705999840050936,0.007872000336647034,0.006360999774187803,0.007408999837934971,3284330,0.0,0.0
175,2022-11-23,0.007410000078380108,0.007670000195503235,0.007153999991714954,0.007209999952465296,2342564,0.0,0.0
176,2022-11-24,0.007209999952465296,0.007991000078618526,0.007133000064641237,0.00785099994391203,2538170,0.0,0.0
177,2022-11-25,0.007852000184357166,0.009383000433444977,0.007772999815642834,0.009078999981284142,3617365,0.0,0.0
178,2022-11-26,0.009076000191271305,0.009282000362873077,0.008706999942660332,0.008901000022888184,3397685,0.0,0.0
179,2022-11-27,0.00889699999243021,0.009754999540746212,0.008821000345051289,0.009422999806702137,3780618,0.0,0.0
180,2022-11-28,0.009425000287592411,0.009690999984741211,0.008089999668300152,0.008926000446081161,4339164,0.0,0.0
181,2022-11-29,0.008926999755203724,0.00919399969279766,0.008635999634861946,0.008944000117480755,3068581,0.0,0.0
182,2022-11-30,0.008937999606132507,0.00898400042206049,0.0086260000243783,0.008700000122189522,2836612,0.0,0.0
183,2022-12-01,0.008701999671757221,0.008747000247240067,0.00795700028538704,0.008289000019431114,3231810,0.0,0.0
184,2022-12-02,0.008289000019431114,0.008298000320792198,0.007195999845862389,0.007207000162452459,2832548,0.0,0.0
185,2022-12-03,0.007209999952465296,0.007641000207513571,0.006541000213474035,0.0066720000468194485,2628729,0.0,0.0
186,2022-12-04,0.006680000107735395,0.00749000022187829,0.006680000107735395,0.007240999955683947,2634566,0.0,0.0
187,2022-12-05,0.007247000001370907,0.008324000053107738,0.00711299991235137,0.008162000216543674,2395757,0.0,0.0
188,2022-12-06,0.008155000396072865,0.008317000232636929,0.007397000212222338,0.007631000131368637,2582059,0.0,0.0
189,2022-12-07,0.007633000146597624,0.007970999926328659,0.007414999883621931,0.007472999859601259,2054252,0.0,0.0
190,2022-12-08,0.007474999874830246,0.007571999914944172,0.007081000134348869,0.007321999873965979,2270134,0.0,0.0
191,2022-12-09,0.007321999873965979,0.0076859998516738415,0.007094999775290489,0.007362999953329563,2145429,0.0,0.0
192,2022-12-10,0.007356999907642603,0.007627999875694513,0.007234000135213137,0.007261000107973814,2038949,0.0,0.0
193,2022-12-11,0.007261000107973814,0.007362000178545713,0.0069240001030266285,0.006965000182390213,1811882,0.0,0.0
194,2022-12-12,0.006963999941945076,0.007135999854654074,0.0066650002263486385,0.0069160000421106815,2007756,0.0,0.0
195,2022-12-13,0.006912999786436558,0.006972000002861023,0.006010999903082848,0.006227000150829554,2272996,0.0,0.0
196,2022-12-14,0.00622399989515543,0.006763000041246414,0.0060259997844696045,0.00612299982458353,1960779,0.0,0.0
197,2022-12-15,0.006120999809354544,0.0062339999713003635,0.005675000138580799,0.005692000035196543,1761455,0.0,0.0
198,2022-12-16,0.005696000065654516,0.005830000154674053,0.005125000141561031,0.005200999788939953,2216803,0.0,0.0
199,2022-12-17,0.005200999788939953,0.006074999924749136,0.004974000155925751,0.006068999879062176,1864061,0.0,0.0
200,2022-12-18,0.006068999879062176,0.0063229999504983425,0.005630000028759241,0.005665000062435865,1909398,0.0,0.0
201,2022-12-19,0.005669999867677689,0.00583800021559,0.005073000211268663,0.005274999886751175,1776499,0.0,0.0
202,2022-12-20,0.0052720000967383385,0.005324000027030706,0.004933000076562166,0.005142999812960625,1714059,0.0,0.0
203,2022-12-21,0.005140999797731638,0.005690999794751406,0.005121999885886908,0.005549000110477209,1832105,0.0,0.0
204,2022-12-22,0.005551000125706196,0.0057749999687075615,0.005413000006228685,0.005756000056862831,1640019,0.0,0.0
205,2022-12-23,0.005752999801188707,0.0058200000785291195,0.005169999785721302,0.005193999968469143,1638058,0.0,0.0
206,2022-12-24,0.005193000193685293,0.00532200001180172,0.005140999797731638,0.0052280002273619175,1301650,0.0,0.0
207,2022-12-25,0.005224999971687794,0.00535399978980422,0.00520299980416894,0.005301999859511852,1339500,0.0,0.0
208,2022-12-26,0.0053010000847280025,0.0053610000759363174,0.005013999994844198,0.005115999840199947,1386312,0.0,0.0
209,2022-12-27,0.005113999824970961,0.005123000126332045,0.004621000029146671,0.004927000030875206,1712336,0.0,0.0
210,2022-12-28,0.004925000015646219,0.004945999942719936,0.004600999876856804,0.00469799991697073,1902234,0.0,0.0
211,2022-12-29,0.00469700014218688,0.004838999826461077,0.004530999809503555,0.0045889997854828835,1346621,0.0,0.0
212,2022-12-30,0.0045889997854828835,0.005055000074207783,0.004253999795764685,0.0048050000332295895,1850994,0.0,0.0
213,2022-12-31,0.004807000048458576,0.005386000033468008,0.004761999938637018,0.005280000157654285,1604695,0.0,0.0
214,2023-01-01,0.005278000142425299,0.005371999926865101,0.005142000038176775,0.005189999938011169,1351193,0.0,0.0
215,2023-01-02,0.005189999938011169,0.005311000160872936,0.005158000160008669,0.005162999965250492,1354922,0.0,0.0
216,2023-01-03,0.005164999980479479,0.005198999773710966,0.004831000231206417,0.004978000186383724,1471210,0.0,0.0
217,2023-01-04,0.004978000186383724,0.005032000131905079,0.004891999997198582,0.004954000003635883,1424280,0.0,0.0
218,2023-01-05,0.004954000003635883,0.0050130002200603485,0.004505000077188015,0.004563000053167343,1403123,0.0,0.0
219,2023-01-06,0.00456599984318018,0.004726999904960394,0.004449999891221523,0.004513000138103962,1357541,0.0,0.0
220,2023-01-07,0.004513000138103962,0.004548000171780586,0.004329000134021044,0.004397999960929155,1300515,0.0,0.0
221,2023-01-08,0.004397000186145306,0.005001000128686428,0.004352999851107597,0.004794000182300806,1403118,0.0,0.0
222,2023-01-09,0.004794000182300806,0.005038000177592039,0.0046720001846551895,0.004871000070124865,1742620,0.0,0.0
223,2023-01-10,0.004871999844908714,0.004892999771982431,0.004581000190228224,0.004683000035583973,1311216,0.0,0.0
224,2023-01-11,0.004683000035583973,0.005001000128686428,0.004598999861627817,0.0049959998577833176,1504425,0.0,0.0
225,2023-01-12,0.004985000006854534,0.005559000186622143,0.004800000227987766,0.005495000164955854,1771009,0.0,0.0
226,2023-01-13,0.005504000000655651,0.00636899983510375,0.00548599986359477,0.005967999808490276,2465507,0.0,0.0
227,2023-01-14,0.005969000048935413,0.006442999932914972,0.005849000066518784,0.0061690001748502254,2087417,0.0,0.0
228,2023-01-15,0.006165000144392252,0.006178999785333872,0.005555999930948019,0.006076000165194273,1885287,0.0,0.0
229,2023-01-16,0.006072999909520149,0.006862000096589327,0.0059449998661875725,0.0066200001165270805,2296178,0.0,0.0
230,2023-01-17,0.0066200001165270805,0.006697999779134989,0.006322000175714493,0.006457999814301729,1881255,0.0,0.0
231,2023-01-18,0.006457999814301729,0.006694000214338303,0.005913000088185072,0.005938999820500612,2118259,0.0,0.0
232,2023-01-19,0.005938999820500612,0.006283999886363745,0.005894999951124191,0.0061980001628398895,1784770,0.0,0.0
233,2023-01-20,0.006198999937623739,0.006432999856770039,0.006056999787688255,0.006409000139683485,1892419,0.0,0.0
234,2023-01-21,0.006409000139683485,0.00647500017657876,0.006155000068247318,0.0061599998734891415,1755747,0.0,0.0
235,2023-01-22,0.006159000098705292,0.0061969999223947525,0.005791999865323305,0.005963000003248453,1835261,0.0,0.0
236,2023-01-23,0.005963999778032303,0.006436000112444162,0.005814999807626009,0.006434999871999025,1999028,0.0,0.0
237,2023-01-24,0.006434999871999025,0.006477999966591597,0.005925999954342842,0.005925999954342842,1825288,0.0,0.0
